"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17"
"C01",-0.894720496706359,-0.659889187318499,-1.40682330679984,-0.50925784114518,-0.112011047429849,0.731856255214319,-0.66094264592288,-1.07557637069383,0.182278986188158,-0.641985309301869,-0.0664423945399171,0.143487517254105,0.146788449853532,-0.0130373611649959,-0.00890681649864784,0.104960945366173,0.112098244410846
"C03",-0.742484929160488,-1.09702850329756,-0.823863080145807,-0.0991545696954294,-0.136752689658154,1.0664308740985,0.182609225845263,-0.0508763136700454,-0.429015348604592,-0.61298569644458,-0.262062195819712,0.312939827116357,0.58255153977127,0.246853797042533,0.237654837615571,-0.116146136247516,0.123170960793845
"C05",-0.372910222602641,-0.867875728811051,-0.694845087677032,0.578228856356073,0.265907149337255,0.405606058848948,0.329736158624959,0.791696273386327,0.614322627128474,0.292942565054666,0.0206064028524566,0.491864234434688,-0.157317191421565,-0.133960651828285,-0.194033140364337,-0.177841584616542,-0.0293207068913522
"C07",0.200468763638833,-1.17149869053885,0.174093027902747,0.987569232145076,0.374179455225663,-0.265082888074298,0.133839300199964,-0.288091568402509,0.164950998989277,-0.0618607853281817,-0.24279843743317,0.0142633804132962,-0.106465545055603,0.243694691171583,-0.316237716103744,0.0378715363719974,-0.0578226894823256
"C09",-0.119027816851037,0.114271094177097,-0.435347090695106,-0.292371892361003,0.0776363415298762,0.545531579711496,0.281530368291254,0.0757307520740089,-0.127599942704355,-0.487069660908118,-0.0881913512025055,-0.0477367116474969,0.146989906706075,-0.461114453201418,0.0432664462697785,-0.200575021638742,-0.0577855917356124
"C11",-1.20057646022416,-1.54072593104423,-1.04057127297768,1.65008166207332,0.749800734761844,0.966833392704123,0.883009748289233,-0.316217775691933,0.686368710512039,-0.152727797713224,-0.339295144715728,-0.0932908895359971,0.0856258807769249,0.351180413036692,0.136687344169583,-0.224918423073304,-0.0205388679862994
"D01",-1.65326260448954,-1.73638702664548,-0.436189841822459,0.765051913787767,-0.281059796832204,0.145632734722387,1.32248758489358,1.75820534417725,0.426335180010667,-0.201997539969854,-0.056001114568084,-0.293034072050004,-0.0420102210556877,-0.162253589982761,0.134716119495363,0.254803498222418,0.337487478357109
"E07",0.768325631382586,-0.395205506126338,-0.403521557070517,0.232987779770253,0.0820567352851398,0.928452639809153,-0.0460024311232576,-1.1386559064727,-0.645015261655317,-0.0310067613372028,0.142521784129653,-0.872839637884215,-0.297312658422506,-0.282510792744676,0.157252321936684,0.165243987685665,-0.201214553419808
"E09",-0.389900559312079,-0.0827695750159717,-0.98800943150702,-0.484982940131275,-0.0804294233671123,1.34656302437998,0.023741786920189,-0.581408032458262,-0.541074164620403,-0.26456829267982,-0.0682473446562895,-0.302826216592972,-0.351397573917534,0.49374995824742,-0.266069920193862,0.0227010663494981,0.315676947363996
"E11",0.348653810097944,-0.939369027062347,0.704011625304397,1.56034269248027,-0.0628584601500724,0.624191705247536,1.22854349825847,-0.353922959848567,0.139386414034692,0.385932536890614,-0.118841474273041,-0.0248628484234965,0.370538429317429,-0.061160595478793,-0.224991155936837,0.278816168303361,-0.151329500476464
"F02",0.190707072401625,-1.04198376083798,0.203677205355393,0.107700801123803,-0.49871231152322,-0.22208303413818,-0.378958480720868,-0.0283879866889406,-0.129853055850683,0.439279183515057,0.451963690928498,-0.382709433490117,0.67187781108979,0.0780647293263098,0.272655590264273,0.418447722268458,0.245893934440959
"F04",-0.591599030448273,-0.285030442753186,-0.549978549314091,-0.521802543405028,-0.374349030042526,0.729999407387175,-0.247920788246852,0.270623792064624,-0.2976901667882,0.802594529237294,0.131164845381276,-0.384992651041374,0.285741191773865,-0.0377199079277854,0.0733366133378261,-0.159649734877645,0.0732421960078912
"F06",-0.285114998320098,-0.873765323465797,-0.0217948638938912,0.0991970069806675,-0.380576786346083,0.177152889853873,-0.330393716501528,-0.0257364408079405,0.580992215937994,0.538016772340697,0.166658092523388,-0.804391589518025,0.441514944492404,-0.277729468039184,0.0185000429392252,-0.454074728643505,-0.125713893163731
